
ModuleLoader:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	f4                   	hlt    
       1:	eb fd                	jmp    0x0
       3:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%eax,%eax,1)
       a:	00 00 00 
       d:	0f 1f 00             	nopl   (%eax)
      10:	41                   	inc    %ecx
      11:	54                   	push   %esp
      12:	31 c0                	xor    %eax,%eax
      14:	55                   	push   %ebp
      15:	53                   	push   %ebx
      16:	0f a2                	cpuid  
      18:	85 c0                	test   %eax,%eax
      1a:	41                   	inc    %ecx
      1b:	89 d4                	mov    %edx,%esp
      1d:	89 cd                	mov    %ecx,%ebp
      1f:	0f 84 8b 00 00 00    	je     0xb0
      25:	81 fb 47 65 6e 75    	cmp    $0x756e6547,%ebx
      2b:	74 33                	je     0x60
      2d:	81 fb 41 75 74 68    	cmp    $0x68747541,%ebx
      33:	0f 94 c2             	sete   %dl
      36:	81 fd 63 41 4d 44    	cmp    $0x444d4163,%ebp
      3c:	0f 94 c0             	sete   %al
      3f:	84 c2                	test   %al,%dl
      41:	74 35                	je     0x78
      43:	41                   	inc    %ecx
      44:	81 fc 65 6e 74 69    	cmp    $0x69746e65,%esp
      4a:	75 2c                	jne    0x78
      4c:	c7 05 aa 2f 00 00 02 	movl   $0x2,0x2faa
      53:	00 00 00 
      56:	eb 2a                	jmp    0x82
      58:	0f 1f 84 00 00 00 00 	nopl   0x0(%eax,%eax,1)
      5f:	00 
      60:	41                   	inc    %ecx
      61:	81 fc 69 6e 65 49    	cmp    $0x49656e69,%esp
      67:	75 0f                	jne    0x78
      69:	81 fd 6e 74 65 6c    	cmp    $0x6c65746e,%ebp
      6f:	74 5f                	je     0xd0
      71:	0f 1f 80 00 00 00 00 	nopl   0x0(%eax)
      78:	c7 05 7e 2f 00 00 ff 	movl   $0xffffffff,0x2f7e
      7f:	ff ff ff 
      82:	b8 00 00 00 80       	mov    $0x80000000,%eax
      87:	0f a2                	cpuid  
      89:	85 c0                	test   %eax,%eax
      8b:	74 0b                	je     0x98
      8d:	5b                   	pop    %ebx
      8e:	5d                   	pop    %ebp
      8f:	41                   	inc    %ecx
      90:	5c                   	pop    %esp
      91:	c3                   	ret    
      92:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
      98:	be 02 00 00 00       	mov    $0x2,%esi
      9d:	bf f0 12 10 00       	mov    $0x1012f0,%edi
      a2:	e8 a9 00 00 00       	call   0x150
      a7:	5b                   	pop    %ebx
      a8:	5d                   	pop    %ebp
      a9:	41                   	inc    %ecx
      aa:	5c                   	pop    %esp
      ab:	e9 50 ff ff ff       	jmp    0x0
      b0:	be 02 00 00 00       	mov    $0x2,%esi
      b5:	bf f0 12 10 00       	mov    $0x1012f0,%edi
      ba:	e8 91 00 00 00       	call   0x150
      bf:	e8 3c ff ff ff       	call   0x0
      c4:	e9 5c ff ff ff       	jmp    0x25
      c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%eax)
      d0:	c7 05 26 2f 00 00 01 	movl   $0x1,0x2f26
      d7:	00 00 00 
      da:	eb a6                	jmp    0x82
      dc:	0f 1f 40 00          	nopl   0x0(%eax)
      e0:	eb 00                	jmp    0xe2
      e2:	e8 f9 05 00 00       	call   0x6e0
      e7:	c3                   	ret    
      e8:	eb fe                	jmp    0xe8
      ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
      f0:	31 c0                	xor    %eax,%eax
      f2:	80 3f 00             	cmpb   $0x0,(%edi)
      f5:	74 15                	je     0x10c
      f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%eax,%eax,1)
      fe:	00 00 
     100:	48                   	dec    %eax
     101:	83 c0 01             	add    $0x1,%eax
     104:	80 3c 07 00          	cmpb   $0x0,(%edi,%eax,1)
     108:	75 f6                	jne    0x100
     10a:	f3 c3                	repz ret 
     10c:	f3 c3                	repz ret 
     10e:	66 90                	xchg   %ax,%ax
     110:	40                   	inc    %eax
     111:	0f be ff             	movsbl %bh,%edi
     114:	83 ef 30             	sub    $0x30,%edi
     117:	83 ff 09             	cmp    $0x9,%edi
     11a:	0f 96 c0             	setbe  %al
     11d:	c3                   	ret    
     11e:	66 90                	xchg   %ax,%ax
     120:	83 e7 df             	and    $0xffffffdf,%edi
     123:	83 ef 41             	sub    $0x41,%edi
     126:	40                   	inc    %eax
     127:	80 ff 19             	cmp    $0x19,%bh
     12a:	0f 96 c0             	setbe  %al
     12d:	c3                   	ret    
     12e:	66 90                	xchg   %ax,%ax
     130:	40                   	inc    %eax
     131:	0f be ff             	movsbl %bh,%edi
     134:	83 ef 41             	sub    $0x41,%edi
     137:	83 ff 19             	cmp    $0x19,%edi
     13a:	0f 96 c0             	setbe  %al
     13d:	c3                   	ret    
     13e:	66 90                	xchg   %ax,%ax
     140:	40                   	inc    %eax
     141:	0f be ff             	movsbl %bh,%edi
     144:	83 ef 61             	sub    $0x61,%edi
     147:	83 ff 19             	cmp    $0x19,%edi
     14a:	0f 96 c0             	setbe  %al
     14d:	c3                   	ret    
     14e:	66 90                	xchg   %ax,%ax
     150:	40                   	inc    %eax
     151:	80 fe 02             	cmp    $0x2,%dh
     154:	74 2a                	je     0x180
     156:	40                   	inc    %eax
     157:	80 fe 03             	cmp    $0x3,%dh
     15a:	74 3c                	je     0x198
     15c:	40                   	inc    %eax
     15d:	80 fe 04             	cmp    $0x4,%dh
     160:	74 06                	je     0x168
     162:	f3 c3                	repz ret 
     164:	0f 1f 40 00          	nopl   0x0(%eax)
     168:	48                   	dec    %eax
     169:	89 fe                	mov    %edi,%esi
     16b:	ba 2f ff ad 00       	mov    $0xadff2f,%edx
     170:	bf 20 30 10 00       	mov    $0x103020,%edi
     175:	e9 e6 02 00 00       	jmp    0x460
     17a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     180:	48                   	dec    %eax
     181:	89 fe                	mov    %edi,%esi
     183:	ba 00 00 ff 00       	mov    $0xff0000,%edx
     188:	bf 20 30 10 00       	mov    $0x103020,%edi
     18d:	e9 ce 02 00 00       	jmp    0x460
     192:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     198:	48                   	dec    %eax
     199:	89 fe                	mov    %edi,%esi
     19b:	ba 00 ff ff 00       	mov    $0xffff00,%edx
     1a0:	bf 20 30 10 00       	mov    $0x103020,%edi
     1a5:	e9 b6 02 00 00       	jmp    0x460
     1aa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     1b0:	48                   	dec    %eax
     1b1:	8b 44 24 08          	mov    0x8(%esp),%eax
     1b5:	48                   	dec    %eax
     1b6:	c7 47 20 02 00 00 00 	movl   $0x2,0x20(%edi)
     1bd:	48                   	dec    %eax
     1be:	c7 47 28 02 00 00 00 	movl   $0x2,0x28(%edi)
     1c5:	48                   	dec    %eax
     1c6:	89 07                	mov    %eax,(%edi)
     1c8:	48                   	dec    %eax
     1c9:	8b 44 24 10          	mov    0x10(%esp),%eax
     1cd:	48                   	dec    %eax
     1ce:	89 47 08             	mov    %eax,0x8(%edi)
     1d1:	48                   	dec    %eax
     1d2:	8b 44 24 18          	mov    0x18(%esp),%eax
     1d6:	48                   	dec    %eax
     1d7:	89 47 10             	mov    %eax,0x10(%edi)
     1da:	8b 44 24 20          	mov    0x20(%esp),%eax
     1de:	89 47 18             	mov    %eax,0x18(%edi)
     1e1:	0f b6 44 24 24       	movzbl 0x24(%esp),%eax
     1e6:	88 47 1c             	mov    %al,0x1c(%edi)
     1e9:	c3                   	ret    
     1ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
     1f0:	41                   	inc    %ecx
     1f1:	54                   	push   %esp
     1f2:	55                   	push   %ebp
     1f3:	49                   	dec    %ecx
     1f4:	89 f4                	mov    %esi,%esp
     1f6:	53                   	push   %ebx
     1f7:	48                   	dec    %eax
